,0
2257,https://www.transfermarkt.com/udinese-calcio/kader/verein/410/saison_id/2018
2258,https://www.transfermarkt.com/cagliari-calcio/kader/verein/1390/saison_id/2018
2259,https://www.transfermarkt.com/genoa-cfc/kader/verein/252/saison_id/2018
2260,https://www.transfermarkt.com/bologna-fc-1909/kader/verein/1025/saison_id/2018
2261,https://www.transfermarkt.com/spal/kader/verein/2722/saison_id/2018
2262,https://www.transfermarkt.com/parma-calcio-1913/kader/verein/130/saison_id/2018
2263,https://www.transfermarkt.com/chievo-verona/kader/verein/862/saison_id/2018
2264,https://www.transfermarkt.com/frosinone-calcio/kader/verein/8970/saison_id/2018
2265,https://www.transfermarkt.com/empoli-fc/kader/verein/749/saison_id/2018
2266,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/2019
2267,https://www.transfermarkt.com/ssc-napoli/kader/verein/6195/saison_id/2019
2268,https://www.transfermarkt.com/inter-milan/kader/verein/46/saison_id/2019
2269,https://www.transfermarkt.com/ac-milan/kader/verein/5/saison_id/2019
2270,https://www.transfermarkt.com/as-roma/kader/verein/12/saison_id/2019
2271,https://www.transfermarkt.com/acf-fiorentina/kader/verein/430/saison_id/2019
2272,https://www.transfermarkt.com/ss-lazio/kader/verein/398/saison_id/2019
2273,https://www.transfermarkt.com/atalanta-bc/kader/verein/800/saison_id/2019
2274,https://www.transfermarkt.com/torino-fc/kader/verein/416/saison_id/2019
2275,https://www.transfermarkt.com/cagliari-calcio/kader/verein/1390/saison_id/2019
2276,https://www.transfermarkt.com/genoa-cfc/kader/verein/252/saison_id/2019
2277,https://www.transfermarkt.com/uc-sampdoria/kader/verein/1038/saison_id/2019
2278,https://www.transfermarkt.com/us-sassuolo/kader/verein/6574/saison_id/2019
2279,https://www.transfermarkt.com/udinese-calcio/kader/verein/410/saison_id/2019
2280,https://www.transfermarkt.com/parma-calcio-1913/kader/verein/130/saison_id/2019
2281,https://www.transfermarkt.com/bologna-fc-1909/kader/verein/1025/saison_id/2019
2282,https://www.transfermarkt.com/spal/kader/verein/2722/saison_id/2019
2283,https://www.transfermarkt.com/brescia-calcio/kader/verein/19/saison_id/2019
2284,https://www.transfermarkt.com/us-lecce/kader/verein/1005/saison_id/2019
2285,https://www.transfermarkt.com/hellas-verona/kader/verein/276/saison_id/2019
2286,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/2020
2287,https://www.transfermarkt.com/inter-milan/kader/verein/46/saison_id/2020
2288,https://www.transfermarkt.com/ssc-napoli/kader/verein/6195/saison_id/2020
2289,https://www.transfermarkt.com/ac-milan/kader/verein/5/saison_id/2020
2290,https://www.transfermarkt.com/as-roma/kader/verein/12/saison_id/2020
2291,https://www.transfermarkt.com/ss-lazio/kader/verein/398/saison_id/2020
2292,https://www.transfermarkt.com/atalanta-bc/kader/verein/800/saison_id/2020
2293,https://www.transfermarkt.com/acf-fiorentina/kader/verein/430/saison_id/2020
2294,https://www.transfermarkt.com/cagliari-calcio/kader/verein/1390/saison_id/2020
2295,https://www.transfermarkt.com/torino-fc/kader/verein/416/saison_id/2020
2296,https://www.transfermarkt.com/us-sassuolo/kader/verein/6574/saison_id/2020
2297,https://www.transfermarkt.com/udinese-calcio/kader/verein/410/saison_id/2020
2298,https://www.transfermarkt.com/bologna-fc-1909/kader/verein/1025/saison_id/2020
2299,https://www.transfermarkt.com/parma-calcio-1913/kader/verein/130/saison_id/2020
2300,https://www.transfermarkt.com/uc-sampdoria/kader/verein/1038/saison_id/2020
2301,https://www.transfermarkt.com/genoa-cfc/kader/verein/252/saison_id/2020
2302,https://www.transfermarkt.com/hellas-verona/kader/verein/276/saison_id/2020
2303,https://www.transfermarkt.com/benevento-calcio/kader/verein/4171/saison_id/2020
2304,https://www.transfermarkt.com/fc-crotone/kader/verein/4083/saison_id/2020
2305,https://www.transfermarkt.com/spezia-calcio/kader/verein/3522/saison_id/2020
2306,https://www.transfermarkt.com/juventus-fc/kader/verein/506/saison_id/2021
2307,https://www.transfermarkt.com/inter-milan/kader/verein/46/saison_id/2021
2308,https://www.transfermarkt.com/ssc-napoli/kader/verein/6195/saison_id/2021
2309,https://www.transfermarkt.com/ac-milan/kader/verein/5/saison_id/2021
2310,https://www.transfermarkt.com/as-roma/kader/verein/12/saison_id/2021
2311,https://www.transfermarkt.com/atalanta-bc/kader/verein/800/saison_id/2021
2312,https://www.transfermarkt.com/ss-lazio/kader/verein/398/saison_id/2021
2313,https://www.transfermarkt.com/acf-fiorentina/kader/verein/430/saison_id/2021
2314,https://www.transfermarkt.com/us-sassuolo/kader/verein/6574/saison_id/2021
2315,https://www.transfermarkt.com/torino-fc/kader/verein/416/saison_id/2021
2316,https://www.transfermarkt.com/cagliari-calcio/kader/verein/1390/saison_id/2021
2317,https://www.transfermarkt.com/bologna-fc-1909/kader/verein/1025/saison_id/2021
2318,https://www.transfermarkt.com/uc-sampdoria/kader/verein/1038/saison_id/2021
2319,https://www.transfermarkt.com/hellas-verona/kader/verein/276/saison_id/2021
2320,https://www.transfermarkt.com/udinese-calcio/kader/verein/410/saison_id/2021
2321,https://www.transfermarkt.com/genoa-cfc/kader/verein/252/saison_id/2021
2322,https://www.transfermarkt.com/fc-empoli/kader/verein/749/saison_id/2021
2323,https://www.transfermarkt.com/spezia-calcio/kader/verein/3522/saison_id/2021
2324,https://www.transfermarkt.com/venezia-fc/kader/verein/607/saison_id/2021
2325,https://www.transfermarkt.com/us-salernitana-1919/kader/verein/380/saison_id/2021
2326,https://www.transfermarkt.com/ac-le-havre/kader/verein/738/saison_id/1992
2327,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/1992
2328,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/1992
2329,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/1992
2330,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/1992
2331,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/1992
2332,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/1992
2333,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/1992
2334,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/1992
2335,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/1992
2336,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/1992
2337,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/1992
2338,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/1992
2339,https://www.transfermarkt.com/sporting-club-de-toulon-et-du-var/kader/verein/494/saison_id/1992
2340,https://www.transfermarkt.com/nimes-olympique/kader/verein/1160/saison_id/1992
2341,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/1992
2342,https://www.transfermarkt.com/sm-caen/kader/verein/1162/saison_id/1992
2343,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/1992
2344,https://www.transfermarkt.com/union-sportive-valenciennes-anzin-arrondissement/kader/verein/1423/saison_id/1992
2345,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/1992
2346,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/1993
2347,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/1993
2348,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/1993
2349,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/1993
2350,https://www.transfermarkt.com/as-cannes/kader/verein/895/saison_id/1993
2351,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/1993
2352,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/1993
2353,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/1993
2354,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/1993
2355,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/1993
2356,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/1993
2357,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/1993
2358,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/1993
2359,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/1993
2360,https://www.transfermarkt.com/sm-caen/kader/verein/1162/saison_id/1993
2361,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/1993
2362,https://www.transfermarkt.com/fc-martigues/kader/verein/1165/saison_id/1993
2363,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/1993
2364,https://www.transfermarkt.com/sco-angers/kader/verein/1420/saison_id/1993
2365,https://www.transfermarkt.com/ac-le-havre/kader/verein/738/saison_id/1993
2366,https://www.transfermarkt.com/ac-le-havre/kader/verein/738/saison_id/1994
2367,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/1994
2368,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/1994
2369,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/1994
2370,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/1994
2371,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/1994
2372,https://www.transfermarkt.com/as-cannes/kader/verein/895/saison_id/1994
2373,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/1994
2374,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/1994
2375,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/1994
2376,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/1994
2377,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/1994
2378,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/1994
2379,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/1994
2380,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/1994
2381,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/1994
2382,https://www.transfermarkt.com/sm-caen/kader/verein/1162/saison_id/1994
2383,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/1994
2384,https://www.transfermarkt.com/fc-martigues/kader/verein/1165/saison_id/1994
2385,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/1994
2386,https://www.transfermarkt.com/ac-le-havre/kader/verein/738/saison_id/1995
2387,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/1995
2388,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/1995
2389,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/1995
2390,https://www.transfermarkt.com/ea-guingamp/kader/verein/855/saison_id/1995
2391,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/1995
2392,https://www.transfermarkt.com/as-cannes/kader/verein/895/saison_id/1995
2393,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/1995
2394,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/1995
2395,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/1995
2396,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/1995
2397,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/1995
2398,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/1995
2399,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/1995
2400,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/1995
2401,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/1995
2402,https://www.transfermarkt.com/fc-martigues/kader/verein/1165/saison_id/1995
2403,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/1995
2404,https://www.transfermarkt.com/fc-gueugnon/kader/verein/1397/saison_id/1995
2405,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/1995
2406,https://www.transfermarkt.com/ac-le-havre/kader/verein/738/saison_id/1996
2407,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/1996
2408,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/1996
2409,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/1996
2410,https://www.transfermarkt.com/ea-guingamp/kader/verein/855/saison_id/1996
2411,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/1996
2412,https://www.transfermarkt.com/as-cannes/kader/verein/895/saison_id/1996
2413,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/1996
2414,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/1996
2415,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/1996
2416,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/1996
2417,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/1996
2418,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/1996
2419,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/1996
2420,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/1996
2421,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/1996
2422,https://www.transfermarkt.com/as-nancy-lorraine/kader/verein/1159/saison_id/1996
2423,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/1996
2424,https://www.transfermarkt.com/sm-caen/kader/verein/1162/saison_id/1996
2425,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/1996
2426,https://www.transfermarkt.com/ac-le-havre/kader/verein/738/saison_id/1997
2427,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/1997
2428,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/1997
2429,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/1997
2430,https://www.transfermarkt.com/ea-guingamp/kader/verein/855/saison_id/1997
2431,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/1997
2432,https://www.transfermarkt.com/as-cannes/kader/verein/895/saison_id/1997
2433,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/1997
2434,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/1997
2435,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/1997
2436,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/1997
2437,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/1997
2438,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/1997
2439,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/1997
2440,https://www.transfermarkt.com/lb-chateauroux/kader/verein/1175/saison_id/1997
2441,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/1997
2442,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/1997
2443,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/1997
2444,https://www.transfermarkt.com/ac-le-havre/kader/verein/738/saison_id/1998
2445,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/1998
2446,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/1998
2447,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/1998
2448,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/1998
2449,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/1998
2450,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/1998
2451,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/1998
2452,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/1998
2453,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/1998
2454,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/1998
2455,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/1998
2456,https://www.transfermarkt.com/fc-lorient/kader/verein/1158/saison_id/1998
2457,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/1998
2458,https://www.transfermarkt.com/as-nancy-lorraine/kader/verein/1159/saison_id/1998
2459,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/1998
2460,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/1998
2461,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/1998
2462,https://www.transfermarkt.com/ac-le-havre/kader/verein/738/saison_id/1999
2463,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/1999
2464,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/1999
2465,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/1999
2466,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/1999
2467,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/1999
2468,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/1999
2469,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/1999
2470,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/1999
2471,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/1999
2472,https://www.transfermarkt.com/cs-sedan-ardennes/kader/verein/1081/saison_id/1999
2473,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/1999
2474,https://www.transfermarkt.com/association-troyes-aube-champagne/kader/verein/1095/saison_id/1999
2475,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/1999
2476,https://www.transfermarkt.com/as-nancy-lorraine/kader/verein/1159/saison_id/1999
2477,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/1999
2478,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/1999
2479,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/1999
2480,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/2000
2481,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2000
2482,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/2000
2483,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2000
2484,https://www.transfermarkt.com/ea-guingamp/kader/verein/855/saison_id/2000
2485,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2000
2486,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/2000
2487,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2000
2488,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2000
2489,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/2000
2490,https://www.transfermarkt.com/cs-sedan-ardennes/kader/verein/1081/saison_id/2000
2491,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/2000
2492,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2000
2493,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2000
2494,https://www.transfermarkt.com/estac-troyes/kader/verein/1095/saison_id/2000
2495,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2000
2496,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/2000
2497,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2000
2498,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2001
2499,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/2001
2500,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/2001
2501,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2001
2502,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2001
2503,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2001
2504,https://www.transfermarkt.com/estac-troyes/kader/verein/1095/saison_id/2001
2505,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/2001
2506,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2001
2507,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/2001
2508,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/2001
2509,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2001
2510,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/2001
2511,https://www.transfermarkt.com/cs-sedan-ardennes/kader/verein/1081/saison_id/2001
2512,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2001
2513,https://www.transfermarkt.com/ea-guingamp/kader/verein/855/saison_id/2001
2514,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/2001
2515,https://www.transfermarkt.com/fc-lorient/kader/verein/1158/saison_id/2001
2516,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2002
2517,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2002
2518,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2002
2519,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2002
2520,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/2002
2521,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/2002
2522,https://www.transfermarkt.com/ea-guingamp/kader/verein/855/saison_id/2002
2523,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/2002
2524,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/2002
2525,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2002
2526,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2002
2527,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/2002
2528,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/2002
2529,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2002
2530,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2002
2531,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/2002
2532,https://www.transfermarkt.com/ac-ajaccio/kader/verein/1147/saison_id/2002
2533,https://www.transfermarkt.com/ac-le-havre/kader/verein/738/saison_id/2002
2534,https://www.transfermarkt.com/estac-troyes/kader/verein/1095/saison_id/2002
2535,https://www.transfermarkt.com/cs-sedan-ardennes/kader/verein/1081/saison_id/2002
2536,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2003
2537,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2003
2538,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2003
2539,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2003
2540,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/2003
2541,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/2003
2542,https://www.transfermarkt.com/ea-guingamp/kader/verein/855/saison_id/2003
2543,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/2003
2544,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/2003
2545,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2003
2546,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2003
2547,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/2003
2548,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/2003
2549,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2003
2550,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2003
2551,https://www.transfermarkt.com/montpellier-hsc/kader/verein/969/saison_id/2003
2552,https://www.transfermarkt.com/ac-ajaccio/kader/verein/1147/saison_id/2003
2553,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2003
2554,https://www.transfermarkt.com/le-mans-union-club-72/kader/verein/1164/saison_id/2003
2555,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/2003
2556,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2004
2557,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2004
2558,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2004
2559,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/2004
2560,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/2004
2561,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/2004
2562,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2004
2563,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/2004
2564,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2004
2565,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2004
2566,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2004
2567,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2004
2568,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/2004
2569,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/2004
2570,https://www.transfermarkt.com/ac-ajaccio/kader/verein/1147/saison_id/2004
2571,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2004
2572,https://www.transfermarkt.com/sc-bastia/kader/verein/595/saison_id/2004
2573,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2004
2574,https://www.transfermarkt.com/sm-caen/kader/verein/1162/saison_id/2004
2575,https://www.transfermarkt.com/fc-istres-ouest-provence/kader/verein/2580/saison_id/2004
2576,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2005
2577,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2005
2578,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2005
2579,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2005
2580,https://www.transfermarkt.com/stade-rennais-fc/kader/verein/273/saison_id/2005
2581,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2005
2582,https://www.transfermarkt.com/rc-lens/kader/verein/826/saison_id/2005
2583,https://www.transfermarkt.com/aj-auxerre/kader/verein/290/saison_id/2005
2584,https://www.transfermarkt.com/losc-lille/kader/verein/1082/saison_id/2005
2585,https://www.transfermarkt.com/as-saint-etienne/kader/verein/618/saison_id/2005
2586,https://www.transfermarkt.com/fc-nantes/kader/verein/995/saison_id/2005
2587,https://www.transfermarkt.com/fc-toulouse/kader/verein/415/saison_id/2005
2588,https://www.transfermarkt.com/fc-sochaux-montbeliard/kader/verein/750/saison_id/2005
2589,https://www.transfermarkt.com/fc-metz/kader/verein/347/saison_id/2005
2590,https://www.transfermarkt.com/rc-strasbourg-alsace/kader/verein/667/saison_id/2005
2591,https://www.transfermarkt.com/ogc-nice/kader/verein/417/saison_id/2005
2592,https://www.transfermarkt.com/ac-ajaccio/kader/verein/1147/saison_id/2005
2593,https://www.transfermarkt.com/estac-troyes/kader/verein/1095/saison_id/2005
2594,https://www.transfermarkt.com/le-mans-union-club-72/kader/verein/1164/saison_id/2005
2595,https://www.transfermarkt.com/as-nancy-lorraine/kader/verein/1159/saison_id/2005
2596,https://www.transfermarkt.com/olympique-lyon/kader/verein/1041/saison_id/2006
2597,https://www.transfermarkt.com/paris-saint-germain/kader/verein/583/saison_id/2006
2598,https://www.transfermarkt.com/olympique-marseille/kader/verein/244/saison_id/2006
2599,https://www.transfermarkt.com/as-monaco/kader/verein/162/saison_id/2006
2600,https://www.transfermarkt.com/fc-girondins-bordeaux/kader/verein/40/saison_id/2006
